index,time_ms,time_realtime_ms,time_monotonic_ms,ros_timestamp,left_hand_act_0,left_hand_act_1,left_hand_act_2,left_hand_act_3,left_hand_act_4,left_hand_act_5,left_hand_act_6
189,3779.991,1786878603121.457,13390939.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
190,3799.991,1786878603141.457,13390959.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
191,3819.990,1786878603161.457,13390979.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
192,3839.992,1786878603181.459,13390999.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
193,3859.995,1786878603201.462,13391019.397,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
194,3879.989,1786878603221.456,13391039.391,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
195,3899.992,1786878603241.459,13391059.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
196,3919.990,1786878603261.457,13391079.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
197,3939.989,1786878603281.456,13391099.391,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
198,3959.991,1786878603301.458,13391119.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
199,3979.991,1786878603321.457,13391139.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
200,4000.008,1786878603341.475,13391159.410,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
201,4019.993,1786878603361.460,13391179.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
202,4039.993,1786878603381.460,13391199.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
203,4059.989,1786878603401.456,13391219.391,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
204,4079.990,1786878603421.457,13391239.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
205,4099.997,1786878603441.463,13391259.398,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
206,4119.989,1786878603461.456,13391279.391,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
207,4139.990,1786878603481.456,13391299.391,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
208,4159.991,1786878603501.458,13391319.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
209,4179.991,1786878603521.458,13391339.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
210,4199.993,1786878603541.460,13391359.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
211,4219.991,1786878603561.457,13391379.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
212,4239.990,1786878603581.457,13391399.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
213,4259.995,1786878603601.461,13391419.396,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
214,4279.991,1786878603621.457,13391439.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
215,4299.992,1786878603641.458,13391459.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
216,4319.992,1786878603661.458,13391479.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
217,4339.990,1786878603681.457,13391499.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
218,4359.990,1786878603701.457,13391519.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
219,4379.992,1786878603721.458,13391539.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
220,4399.993,1786878603741.460,13391559.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
221,4419.992,1786878603761.458,13391579.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
222,4439.991,1786878603781.458,13391599.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
223,4459.992,1786878603801.459,13391619.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
224,4479.990,1786878603821.457,13391639.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
225,4499.998,1786878603841.465,13391659.399,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
226,4519.996,1786878603861.463,13391679.398,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
227,4539.995,1786878603881.461,13391699.396,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
228,4559.994,1786878603901.460,13391719.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
229,4579.993,1786878603921.460,13391739.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
230,4599.993,1786878603941.459,13391759.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
231,4619.993,1786878603961.459,13391779.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
232,4639.997,1786878603981.463,13391799.398,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
233,4659.991,1786878604001.458,13391819.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
234,4679.990,1786878604021.456,13391839.391,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
235,4699.995,1786878604041.461,13391859.396,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
236,4719.998,1786878604061.465,13391879.400,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
237,4739.992,1786878604081.459,13391899.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
238,4759.991,1786878604101.458,13391919.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
239,4779.991,1786878604121.458,13391939.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
240,4799.994,1786878604141.461,13391959.396,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
241,4819.994,1786878604161.461,13391979.396,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
242,4839.992,1786878604181.458,13391999.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
243,4859.991,1786878604201.457,13392019.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
244,4879.995,1786878604221.461,13392039.396,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
245,4899.993,1786878604241.459,13392059.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
246,4919.995,1786878604261.462,13392079.397,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
247,4940.001,1786878604281.467,13392099.402,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
248,4959.994,1786878604301.461,13392119.396,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
249,4979.994,1786878604321.460,13392139.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
250,4999.991,1786878604341.458,13392159.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
251,5019.993,1786878604361.460,13392179.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
252,5039.995,1786878604381.461,13392199.396,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
253,5059.992,1786878604401.458,13392219.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
254,5079.991,1786878604421.457,13392239.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
255,5099.996,1786878604441.463,13392259.398,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
256,5119.995,1786878604461.462,13392279.397,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
257,5139.995,1786878604481.461,13392299.396,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
258,5159.991,1786878604501.458,13392319.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
259,5180.005,1786878604521.472,13392339.407,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
260,5199.992,1786878604541.458,13392359.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
261,5219.992,1786878604561.459,13392379.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
262,5239.993,1786878604581.460,13392399.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
263,5259.998,1786878604601.465,13392419.400,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
264,5279.991,1786878604621.458,13392439.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
265,5299.993,1786878604641.459,13392459.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
266,5320.029,1786878604661.495,13392479.430,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
267,5340.008,1786878604681.474,13392499.409,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
268,5360.068,1786878604701.535,13392519.470,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
269,5379.994,1786878604721.461,13392539.396,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
270,5400.002,1786878604741.469,13392559.403,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
271,5419.997,1786878604761.464,13392579.399,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
272,5439.993,1786878604781.459,13392599.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
273,5459.992,1786878604801.459,13392619.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
274,5479.998,1786878604821.465,13392639.400,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
275,5500.008,1786878604841.475,13392659.410,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
276,5520.015,1786878604861.482,13392679.417,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
277,5539.997,1786878604881.463,13392699.398,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
278,5559.993,1786878604901.459,13392719.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
279,5580.011,1786878604921.477,13392739.412,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
280,5600.043,1786878604941.510,13392759.445,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
281,5619.995,1786878604961.462,13392779.397,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
282,5639.991,1786878604981.458,13392799.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
283,5659.994,1786878605001.460,13392819.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
284,5679.990,1786878605021.457,13392839.391,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
285,5699.991,1786878605041.457,13392859.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
286,5719.990,1786878605061.456,13392879.391,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
287,5740.003,1786878605081.470,13392899.405,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
288,5759.992,1786878605101.458,13392919.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
289,5779.990,1786878605121.456,13392939.391,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
290,5800.000,1786878605141.467,13392959.402,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
291,5820.028,1786878605161.495,13392979.430,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
292,5840.011,1786878605181.478,13392999.412,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
293,5860.008,1786878605201.474,13393019.409,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
294,5879.995,1786878605221.462,13393039.397,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
295,5900.006,1786878605241.473,13393059.408,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
296,5919.995,1786878605261.462,13393079.397,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
297,5939.993,1786878605281.460,13393099.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
298,5959.990,1786878605301.457,13393119.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
299,5980.011,1786878605321.478,13393139.412,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
300,6000.057,1786878605341.524,13393159.459,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
301,6020.021,1786878605361.488,13393179.423,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
302,6039.998,1786878605381.465,13393199.399,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
303,6060.031,1786878605401.498,13393219.433,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
304,6080.009,1786878605421.475,13393239.410,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
305,6099.998,1786878605441.465,13393259.400,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
306,6119.996,1786878605461.463,13393279.398,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
307,6139.996,1786878605481.462,13393299.397,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
308,6159.995,1786878605501.461,13393319.397,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
309,6179.994,1786878605521.461,13393339.396,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
310,6199.993,1786878605541.460,13393359.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
311,6219.994,1786878605561.460,13393379.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
312,6239.992,1786878605581.458,13393399.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
313,6259.990,1786878605601.457,13393419.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
314,6279.991,1786878605621.458,13393439.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
315,6299.990,1786878605641.457,13393459.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
316,6319.990,1786878605661.456,13393479.391,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
317,6339.991,1786878605681.458,13393499.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
318,6359.995,1786878605701.461,13393519.396,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
319,6379.993,1786878605721.459,13393539.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
320,6400.013,1786878605741.480,13393559.415,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
321,6420.009,1786878605761.476,13393579.410,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
322,6439.992,1786878605781.458,13393599.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
323,6460.020,1786878605801.487,13393619.422,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
324,6479.991,1786878605821.457,13393639.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
325,6499.991,1786878605841.458,13393659.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
326,6519.990,1786878605861.456,13393679.391,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
327,6540.026,1786878605881.492,13393699.427,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
328,6559.993,1786878605901.459,13393719.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
329,6579.991,1786878605921.457,13393739.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
330,6599.990,1786878605941.457,13393759.391,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
331,6619.989,1786878605961.456,13393779.391,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
332,6639.991,1786878605981.458,13393799.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
333,6659.994,1786878606001.461,13393819.396,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
334,6679.992,1786878606021.459,13393839.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
335,6699.990,1786878606041.457,13393859.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
336,6719.990,1786878606061.457,13393879.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
337,6740.005,1786878606081.472,13393899.407,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
338,6760.002,1786878606101.468,13393919.403,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
339,6779.993,1786878606121.460,13393939.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
340,6799.991,1786878606141.457,13393959.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
341,6819.993,1786878606161.459,13393979.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
342,6839.993,1786878606181.460,13393999.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
343,6859.991,1786878606201.458,13394019.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
344,6879.991,1786878606221.458,13394039.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
345,6899.991,1786878606241.457,13394059.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
346,6919.992,1786878606261.458,13394079.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
347,6939.991,1786878606281.457,13394099.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
348,6959.993,1786878606301.460,13394119.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
349,6979.995,1786878606321.462,13394139.397,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
350,6999.991,1786878606341.458,13394159.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
351,7019.992,1786878606361.458,13394179.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
352,7039.992,1786878606381.459,13394199.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
353,7059.991,1786878606401.458,13394219.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
354,7079.994,1786878606421.460,13394239.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
355,7099.994,1786878606441.461,13394259.396,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
356,7119.995,1786878606461.461,13394279.396,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
357,7139.995,1786878606481.462,13394299.397,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
358,7159.991,1786878606501.458,13394319.393,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
359,7179.992,1786878606521.459,13394339.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
360,7199.991,1786878606541.457,13394359.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
361,7219.994,1786878606561.460,13394379.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
362,7239.991,1786878606581.457,13394399.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
363,7259.993,1786878606601.460,13394419.395,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
364,7279.990,1786878606621.457,13394439.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
365,7299.990,1786878606641.457,13394459.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
366,7319.991,1786878606661.457,13394479.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
367,7339.990,1786878606681.456,13394499.391,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
368,7359.989,1786878606701.456,13394519.390,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
369,7379.995,1786878606721.461,13394539.396,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
370,7399.995,1786878606741.462,13394559.397,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
371,7420.006,1786878606761.472,13394579.407,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
372,7439.996,1786878606781.462,13394599.397,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
373,7459.993,1786878606801.459,13394619.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
374,7479.993,1786878606821.459,13394639.394,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
375,7499.995,1786878606841.462,13394659.397,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
376,7519.996,1786878606861.462,13394679.397,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
377,7539.990,1786878606881.457,13394699.392,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
378,7559.994,1786878606901.461,13394719.396,0.000000000,0.000000000,0.000000000,1.750000000,-1.570000000,-1.750000000,-1.570000000,-1.750000000
