index,time_ms,time_realtime_ms,time_monotonic_ms,ros_timestamp,token_0,token_1,token_2,token_3,token_4,token_5,token_6,token_7,token_8,token_9,token_10,token_11,token_12,token_13,token_14,token_15,token_16,token_17,token_18,token_19,token_20,token_21,token_22,token_23,token_24,token_25,token_26,token_27,token_28,token_29,token_30,token_31,token_32,token_33,token_34,token_35,token_36,token_37,token_38,token_39,token_40,token_41,token_42,token_43,token_44,token_45,token_46,token_47,token_48,token_49,token_50,token_51,token_52,token_53,token_54,token_55,token_56,token_57,token_58,token_59,token_60,token_61,token_62,token_63
30,599.987,1786880161256.603,14949074.538,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.187500000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.437500000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
31,619.987,1786880161276.603,14949094.538,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.187500000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.187500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.437500000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
32,639.986,1786880161296.602,14949114.536,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.187500000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.187500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.437500000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
33,659.987,1786880161316.603,14949134.538,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.187500000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.187500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.437500000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
34,679.986,1786880161336.602,14949154.537,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.187500000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.187500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.437500000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
35,699.985,1786880161356.601,14949174.536,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.187500000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.437500000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
36,719.985,1786880161376.601,14949194.536,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.187500000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
37,739.989,1786880161396.605,14949214.540,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
38,759.988,1786880161416.604,14949234.539,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.000000000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
39,779.987,1786880161436.603,14949254.538,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.000000000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
40,799.987,1786880161456.603,14949274.538,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.000000000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
41,819.987,1786880161476.603,14949294.538,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.000000000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
42,839.986,1786880161496.602,14949314.537,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
43,859.987,1786880161516.603,14949334.538,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
44,879.986,1786880161536.602,14949354.537,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
45,899.986,1786880161556.602,14949374.537,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
46,919.986,1786880161576.602,14949394.537,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
47,939.985,1786880161596.601,14949414.536,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.000000000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
48,959.987,1786880161616.603,14949434.538,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.000000000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
49,979.985,1786880161636.601,14949454.536,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.000000000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
50,999.985,1786880161656.601,14949474.536,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
51,1019.985,1786880161676.601,14949494.536,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
