index,time_ms,time_realtime_ms,time_monotonic_ms,ros_timestamp,token_0,token_1,token_2,token_3,token_4,token_5,token_6,token_7,token_8,token_9,token_10,token_11,token_12,token_13,token_14,token_15,token_16,token_17,token_18,token_19,token_20,token_21,token_22,token_23,token_24,token_25,token_26,token_27,token_28,token_29,token_30,token_31,token_32,token_33,token_34,token_35,token_36,token_37,token_38,token_39,token_40,token_41,token_42,token_43,token_44,token_45,token_46,token_47,token_48,token_49,token_50,token_51,token_52,token_53,token_54,token_55,token_56,token_57,token_58,token_59,token_60,token_61,token_62,token_63
582,11639.997,1786880361621.467,15149439.402,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
583,11659.985,1786880361641.455,15149459.390,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
584,11679.984,1786880361661.454,15149479.389,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
585,11699.984,1786880361681.454,15149499.389,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
586,11719.984,1786880361701.454,15149519.389,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
587,11739.984,1786880361721.454,15149539.389,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
588,11759.986,1786880361741.456,15149559.391,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
589,11779.985,1786880361761.455,15149579.390,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
590,11799.989,1786880361781.459,15149599.394,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
591,11819.987,1786880361801.457,15149619.392,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
592,11839.985,1786880361821.455,15149639.390,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
593,11859.988,1786880361841.458,15149659.393,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
594,11879.985,1786880361861.455,15149679.390,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
595,11899.986,1786880361881.456,15149699.391,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
596,11919.986,1786880361901.456,15149719.391,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
597,11939.984,1786880361921.454,15149739.389,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
598,11959.984,1786880361941.454,15149759.389,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
599,11979.985,1786880361961.455,15149779.390,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
600,11999.984,1786880361981.455,15149799.390,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
601,12019.985,1786880362001.455,15149819.390,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
602,12039.985,1786880362021.455,15149839.390,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
603,12059.987,1786880362041.457,15149859.392,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
604,12079.988,1786880362061.458,15149879.393,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
605,12099.986,1786880362081.457,15149899.391,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
606,12119.987,1786880362101.457,15149919.392,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
607,12139.985,1786880362121.455,15149939.390,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
608,12159.985,1786880362141.455,15149959.390,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
609,12179.984,1786880362161.454,15149979.389,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
610,12199.984,1786880362181.454,15149999.389,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
611,12219.983,1786880362201.453,15150019.388,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
